CACHE:                  True
CODON_SIZE:             10000
CROSSOVER:              variable_onepoint
CROSSOVER_PROBABILITY:  0.75
DATASET_TRAIN:          df_concat_balanceado/treino_balanceado.csv
DATASET_TEST:           df_concat_balanceado/teste.csv
DEBUG:                  False
ERROR_METRIC:           f1_score
GENERATIONS:            1000
MAX_GENOME_LENGTH:      500
GRAMMAR_FILE:           supervised_learning/Classification_phishing.bnf
INITIALISATION:         PI_grow
INVALID_SELECTION:      False
MAX_INIT_TREE_DEPTH:    10
MAX_TREE_DEPTH:         17
MUTATION:               int_flip_per_codon
MUTATION_PROBABILITY:   0.1
POPULATION_SIZE:        500
FITNESS_FUNCTION:       supervised_learning.classification
REPLACEMENT:            generational
SELECTION:              tournament
TOURNAMENT_SIZE:        2
VERBOSE: 				False
